TD90QY,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90QY,TD9 0QY,,,,other,Postcode,347918.000,587542.000,3500,18000,,,,,,,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90TB,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90TB,TD9 0TB,,,,other,Postcode,349036.700,588062.700,3500,18000,,,,,,,,,,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90TL,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90TL,TD9 0TL,,,,other,Postcode,348349.900,584141.300,3500,18000,,,,,,,,,,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90TF,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90TF,TD9 0TF,,,,other,Postcode,347897.240,585482.778,3500,18000,,,,,,,,,,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90QU,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90QU,TD9 0QU,,,,other,Postcode,348368.200,587557.300,3500,18000,,,,,,,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90RX,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90RX,TD9 0RX,,,,other,Postcode,348385.104,587852.826,3500,18000,,,,,,,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90QG,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90QG,TD9 0QG,,,,other,Postcode,348145.800,587234.800,3500,18000,,,,,,,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90TY,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90TY,TD9 0TY,,,,other,Postcode,349280.200,588212.000,3500,18000,,,,,,,,,,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90TG,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90TG,TD9 0TG,,,,other,Postcode,347443.200,584460.000,3500,18000,,,,,,,,,,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90SJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90SJ,TD9 0SJ,,,,other,Postcode,350630.833,593563.333,3500,18000,,,,,,,,,,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90TQ,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90TQ,TD9 0TQ,,,,other,Postcode,345845.600,583616.906,3500,18000,,,,,,,,,,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90QF,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90QF,TD9 0QF,,,,other,Postcode,348105.400,587294.700,3500,18000,,,,,,,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90SG,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90SG,TD9 0SG,,,,other,Postcode,353008.300,591948.500,3500,18000,,,,,,,,,,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90TH,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90TH,TD9 0TH,,,,other,Postcode,346336.800,581532.800,3500,18000,,,,,,,,,,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90SA,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90SA,TD9 0SA,,,,other,Postcode,349122.800,589477.800,3500,18000,,,,,,,,,,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90QD,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90QD,TD9 0QD,,,,other,Postcode,348297.400,587544.300,3500,18000,,,,,,,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90NA,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90NA,TD9 0NA,,,,other,Postcode,354065.380,597783.460,3500,18000,,,,,,,,,,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90RP,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90RP,TD9 0RP,,,,other,Postcode,348285.700,587220.300,3500,18000,,,,,,,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90NB,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90NB,TD9 0NB,,,,other,Postcode,350456.500,599210.000,3500,18000,,,,,,,,,,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90QW,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90QW,TD9 0QW,,,,other,Postcode,348285.000,587268.500,3500,18000,,,,,,,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
CA65QL,http://data.ordnancesurvey.co.uk/id/postcodeunit/CA65QL,CA6 5QL,,,,other,Postcode,347928.386,581907.386,3500,18000,,,,,,,,,,Carlisle,http://data.ordnancesurvey.co.uk/id/7000000000012712,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Cumbria,http://data.ordnancesurvey.co.uk/id/7000000000013244,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,North West,http://data.ordnancesurvey.co.uk/id/7000000000041431,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TD90LY,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90LY,TD9 0LY,,,,other,Postcode,350458.450,595726.450,3500,18000,,,,,,,,,,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90RS,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90RS,TD9 0RS,,,,other,Postcode,348112.200,587351.800,3500,18000,,,,,,,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG140RY,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG140RY,DG14 0RY,,,,other,Postcode,341314.633,581190.317,3500,18000,,,,,,,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
CA65QJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/CA65QJ,CA6 5QJ,,,,other,Postcode,347639.300,580855.500,3500,18000,,,,,,,,,,Carlisle,http://data.ordnancesurvey.co.uk/id/7000000000012712,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Cumbria,http://data.ordnancesurvey.co.uk/id/7000000000013244,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,North West,http://data.ordnancesurvey.co.uk/id/7000000000041431,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000007148586,http://data.ordnancesurvey.co.uk/id/osgb4000000007148586,B6357,,,,transportNetwork,Numbered Road,348980.841,589101.116,250000,337000,320472.000,566430.000,364863.883,618208.055,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,,,,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000007147916,http://data.ordnancesurvey.co.uk/id/osgb4000000007147916,Copshaw Place,,,,transportNetwork,Named Road,348149.000,587344.000,1000,20000,348112.944,587318.000,348198.000,587357.211,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000007146753,http://data.ordnancesurvey.co.uk/id/osgb4000000007146753,Montagu Street,,,,transportNetwork,Named Road,348250.000,587658.201,1000,20000,348179.000,587603.000,348352.000,587696.000,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000007146750,http://data.ordnancesurvey.co.uk/id/osgb4000000007146750,George Street,,,,transportNetwork,Named Road,348250.000,587357.130,1000,20000,348187.372,587294.534,348366.458,587391.481,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000007146756,http://data.ordnancesurvey.co.uk/id/osgb4000000007146756,Henry Street,,,,transportNetwork,Named Road,348521.912,587707.071,1000,20000,348435.909,587674.000,348581.000,587756.862,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000007146752,http://data.ordnancesurvey.co.uk/id/osgb4000000007146752,Doncaster Street,,,,transportNetwork,Named Road,348321.000,587518.000,1000,20000,348309.000,587440.366,348463.043,587525.000,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000007147915,http://data.ordnancesurvey.co.uk/id/osgb4000000007147915,South Liddle Street,,,,transportNetwork,Named Road,348324.538,587248.512,1000,20000,348282.000,587206.000,348366.458,587294.534,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000007147913,http://data.ordnancesurvey.co.uk/id/osgb4000000007147913,Ashwell Place,,,,transportNetwork,Named Road,348157.664,587274.141,1000,20000,348117.000,587267.000,348170.000,587312.643,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000007146754,http://data.ordnancesurvey.co.uk/id/osgb4000000007146754,Whitchester Street,,,,transportNetwork,Named Road,348381.700,587586.113,1000,20000,348352.000,587515.739,348508.015,587603.000,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000007147918,http://data.ordnancesurvey.co.uk/id/osgb4000000007147918,Moss Road,,,,transportNetwork,Named Road,348363.274,587795.382,1000,20000,348336.544,587756.862,348435.909,587809.682,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000007146751,http://data.ordnancesurvey.co.uk/id/osgb4000000007146751,Union Street,,,,transportNetwork,Named Road,348346.000,587435.000,1000,20000,348279.000,587387.715,348433.331,587469.000,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000007146749,http://data.ordnancesurvey.co.uk/id/osgb4000000007146749,Scott Street,,,,transportNetwork,Named Road,348045.461,587267.310,1000,20000,348036.743,587215.000,348142.000,587342.282,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000007148481,http://data.ordnancesurvey.co.uk/id/osgb4000000007148481,Moss Place,,,,transportNetwork,Named Road,348395.272,587857.205,1000,20000,348363.274,587795.382,348414.459,587889.618,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000007145436,http://data.ordnancesurvey.co.uk/id/osgb4000000007145436,North Hermitage Street,,,,transportNetwork,Named Road,348517.242,587907.823,4000,20000,348352.000,587603.000,348664.902,588180.460,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000007145435,http://data.ordnancesurvey.co.uk/id/osgb4000000007145435,Mid Liddle Street,,,,transportNetwork,Named Road,348463.043,587440.366,2000,20000,348366.458,587294.534,348530.519,587577.438,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000007146748,http://data.ordnancesurvey.co.uk/id/osgb4000000007146748,Langholm Street,,,,transportNetwork,Named Road,348250.000,587556.592,2000,20000,348076.000,587525.000,348309.000,587668.000,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000007146757,http://data.ordnancesurvey.co.uk/id/osgb4000000007146757,Houghton Park,,,,transportNetwork,Named Road,348511.000,587783.000,1000,20000,348452.648,587745.000,348585.000,587864.446,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000007147917,http://data.ordnancesurvey.co.uk/id/osgb4000000007147917,North Liddle Street,,,,transportNetwork,Named Road,348580.000,587671.000,1000,20000,348530.519,587577.438,348581.000,587674.000,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000007147912,http://data.ordnancesurvey.co.uk/id/osgb4000000007147912,Walter Street,,,,transportNetwork,Named Road,348250.000,587223.195,1000,20000,348170.000,587206.000,348282.000,587267.000,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000007147911,http://data.ordnancesurvey.co.uk/id/osgb4000000007147911,Buccleuch Terrace,,,,transportNetwork,Named Road,348094.794,587148.656,1000,20000,348031.685,587142.000,348104.000,587188.779,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000007147910,http://data.ordnancesurvey.co.uk/id/osgb4000000007147910,Stopford Street,,,,transportNetwork,Named Road,348250.000,587291.085,1000,20000,348198.000,587248.512,348324.538,587318.000,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
