PL210DZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL210DZ,PL21 0DZ,,,,other,Postcode,266541.600,57033.600,3500,18000,,,,,,,Bittaford,http://data.ordnancesurvey.co.uk/id/4000000074554377,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL210JX,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL210JX,PL21 0JX,,,,other,Postcode,264496.000,56442.300,3500,18000,,,,,,,Ivybridge,http://data.ordnancesurvey.co.uk/id/4000000074554741,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL81NB,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL81NB,PL8 1NB,,,,other,Postcode,261375.400,50035.400,3500,18000,,,,,,,Holbeton,http://data.ordnancesurvey.co.uk/id/4000000074554383,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ73JH,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ73JH,TQ7 3JH,,,,other,Postcode,269895.000,42662.600,3500,18000,,,,,,,South Milton,http://data.ordnancesurvey.co.uk/id/4000000074546735,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ71HA,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ71HA,TQ7 1HA,,,,other,Postcode,273040.100,43889.600,3500,18000,,,,,,,Kingsbridge,http://data.ordnancesurvey.co.uk/id/4000000074546737,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ97TA,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ97TA,TQ9 7TA,,,,other,Postcode,278446.400,56254.600,3500,18000,,,,,,,Harbertonford,http://data.ordnancesurvey.co.uk/id/4000000074559147,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ71JG,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ71JG,TQ7 1JG,,,,other,Postcode,273622.100,44014.600,3500,18000,,,,,,,Kingsbridge,http://data.ordnancesurvey.co.uk/id/4000000074546737,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL210RN,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL210RN,PL21 0RN,,,,other,Postcode,266079.200,51906.700,3500,18000,,,,,,,Modbury,http://data.ordnancesurvey.co.uk/id/4000000074559504,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL219PZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL219PZ,PL21 9PZ,,,,other,Postcode,260623.500,59810.700,3500,18000,,,,,,,Cornwood,http://data.ordnancesurvey.co.uk/id/4000000074554753,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ71RZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ71RZ,TQ7 1RZ,,,,other,Postcode,273559.600,44368.400,3500,18000,,,,,,,Kingsbridge,http://data.ordnancesurvey.co.uk/id/4000000074546737,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL210RE,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL210RE,PL21 0RE,,,,other,Postcode,265781.400,51992.600,3500,18000,,,,,,,Modbury,http://data.ordnancesurvey.co.uk/id/4000000074559504,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL210PX,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL210PX,PL21 0PX,,,,other,Postcode,265863.800,51587.700,3500,18000,,,,,,,Modbury,http://data.ordnancesurvey.co.uk/id/4000000074559504,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ73BH,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ73BH,TQ7 3BH,,,,other,Postcode,271546.793,41558.910,3500,18000,,,,,,,Woolston,http://data.ordnancesurvey.co.uk/id/4000000074546732,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ74SE,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ74SE,TQ7 4SE,,,,other,Postcode,271890.100,48578.100,3500,18000,,,,,,,Loddiswell,http://data.ordnancesurvey.co.uk/id/4000000074547333,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ72WB,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ72WB,TQ7 2WB,,,,other,Postcode,273512.900,44194.700,3500,18000,,,,,,,Kingsbridge,http://data.ordnancesurvey.co.uk/id/4000000074546737,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ72AT,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ72AT,TQ7 2AT,,,,other,Postcode,277825.800,44062.500,3500,18000,,,,,,,Sherford,http://data.ordnancesurvey.co.uk/id/4000000074546153,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL219GN,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL219GN,PL21 9GN,,,,other,Postcode,261055.840,56119.780,3500,18000,,,,,,,Lee Mill,http://data.ordnancesurvey.co.uk/id/4000000074554742,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL210AD,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL210AD,PL21 0AD,,,,other,Postcode,263442.235,56354.838,3500,18000,,,,,,,Ivybridge,http://data.ordnancesurvey.co.uk/id/4000000074554741,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ73JN,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ73JN,TQ7 3JN,,,,other,Postcode,269757.800,42975.800,3500,18000,,,,,,,South Milton,http://data.ordnancesurvey.co.uk/id/4000000074546735,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ74QR,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ74QR,TQ7 4QR,,,,other,Postcode,271986.000,48480.500,3500,18000,,,,,,,Loddiswell,http://data.ordnancesurvey.co.uk/id/4000000074547333,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ74LD,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ74LD,TQ7 4LD,,,,other,Postcode,269394.400,47727.200,3500,18000,,,,,,,Aveton Gifford,http://data.ordnancesurvey.co.uk/id/4000000074547335,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL219NQ,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL219NQ,PL21 9NQ,,,,other,Postcode,263573.700,53168.200,3500,18000,,,,,,,Ermington,http://data.ordnancesurvey.co.uk/id/4000000074559505,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL219TD,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL219TD,PL21 9TD,,,,other,Postcode,262466.000,56572.900,3500,18000,,,,,,,Ivybridge,http://data.ordnancesurvey.co.uk/id/4000000074554741,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL219DH,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL219DH,PL21 9DH,,,,other,Postcode,263333.100,55933.200,3500,18000,,,,,,,Ivybridge,http://data.ordnancesurvey.co.uk/id/4000000074554741,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ74QX,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ74QX,TQ7 4QX,,,,other,Postcode,271982.000,48391.200,3500,18000,,,,,,,Loddiswell,http://data.ordnancesurvey.co.uk/id/4000000074547333,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL210TN,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL210TN,PL21 0TN,,,,other,Postcode,263752.700,55875.100,3500,18000,,,,,,,Ivybridge,http://data.ordnancesurvey.co.uk/id/4000000074554741,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ88WW,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ88WW,TQ8 8WW,,,,other,Postcode,273512.900,44194.700,3500,18000,,,,,,,Kingsbridge,http://data.ordnancesurvey.co.uk/id/4000000074546737,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ97TJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ97TJ,TQ9 7TJ,,,,other,Postcode,278728.600,56310.900,3500,18000,,,,,,,Harbertonford,http://data.ordnancesurvey.co.uk/id/4000000074559147,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
PL219RN,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL219RN,PL21 9RN,,,,other,Postcode,262125.400,56387.600,3500,18000,,,,,,,Ivybridge,http://data.ordnancesurvey.co.uk/id/4000000074554741,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
